vivo	short
http://vivo.ufl.edu/individual/n38620	95032300
http://vivo.ufl.edu/individual/n23788	69010100
http://vivo.ufl.edu/individual/n1278115	63540500
http://vivo.ufl.edu/individual/n97195	95420000
http://vivo.ufl.edu/individual/n183020	29240105
http://vivo.ufl.edu/individual/n466118	17220400
http://vivo.ufl.edu/individual/n207803	19050200
http://vivo.ufl.edu/individual/n51020	08072200
http://vivo.ufl.edu/individual/n1278128	28313600
http://vivo.ufl.edu/individual/n1278128	28312300
http://vivo.ufl.edu/individual/n1278106	16037000
http://vivo.ufl.edu/individual/n1278104	57990000
http://vivo.ufl.edu/individual/n1278118	19010510
http://vivo.ufl.edu/individual/n466105	17200201
http://vivo.ufl.edu/individual/n87379	95430500
http://vivo.ufl.edu/individual/n38620	95030400
http://vivo.ufl.edu/individual/n256931	29320000
http://vivo.ufl.edu/individual/n2021222054	27070602
http://vivo.ufl.edu/individual/n1278115	63560100
http://vivo.ufl.edu/individual/n1045310	55200000
http://vivo.ufl.edu/individual/n87379	95330100
http://vivo.ufl.edu/individual/n250701	29141004
http://vivo.ufl.edu/individual/n597168862	27010709
http://vivo.ufl.edu/individual/n366312	52034000
http://vivo.ufl.edu/individual/n8763421	60170000
http://vivo.ufl.edu/individual/n65156	27060100
http://vivo.ufl.edu/individual/n153305	29280201
http://vivo.ufl.edu/individual/n43381	29160102
http://vivo.ufl.edu/individual/n254611	30290200
http://vivo.ufl.edu/individual/n1278125	20010000
http://vivo.ufl.edu/individual/n366314	56022400
http://vivo.ufl.edu/individual/n46856	04030000
http://vivo.ufl.edu/individual/n8858874	60181000
http://vivo.ufl.edu/individual/n352346	60962000
http://vivo.ufl.edu/individual/n2021222054	35040200
http://vivo.ufl.edu/individual/n2030376853	16109000
http://vivo.ufl.edu/individual/n1278112	55010600
http://vivo.ufl.edu/individual/n38620	82110000
http://vivo.ufl.edu/individual/n183358	27030000
http://vivo.ufl.edu/individual/n243212	57130300
http://vivo.ufl.edu/individual/n466111	24070300
http://vivo.ufl.edu/individual/n2021222054	27070200
http://vivo.ufl.edu/individual/n466118	17220300
http://vivo.ufl.edu/individual/n466104	18020100
http://vivo.ufl.edu/individual/n51020	08060500
http://vivo.ufl.edu/individual/n237306	28000000
http://vivo.ufl.edu/individual/n8858850	60352045
http://vivo.ufl.edu/individual/n8858873	60352010
http://vivo.ufl.edu/individual/n237306	28011203
http://vivo.ufl.edu/individual/n1137474444	73040000
http://vivo.ufl.edu/individual/n466171	14220802
http://vivo.ufl.edu/individual/n1278104	57820300
http://vivo.ufl.edu/individual/n1278128	28313100
http://vivo.ufl.edu/individual/n294093	14301040
http://vivo.ufl.edu/individual/n8858900	34080101
http://vivo.ufl.edu/individual/n90431	30070000
http://vivo.ufl.edu/individual/n9823	06030122
http://vivo.ufl.edu/individual/n466104	18010100
http://vivo.ufl.edu/individual/n7756027	60874000
http://vivo.ufl.edu/individual/n466110	32070000
http://vivo.ufl.edu/individual/n199963	51010000
http://vivo.ufl.edu/individual/n60167	95370108
http://vivo.ufl.edu/individual/n18508	05300000
http://vivo.ufl.edu/individual/n1278118	19010500
http://vivo.ufl.edu/individual/n1278128	28319100
http://vivo.ufl.edu/individual/n126367	95014100
http://vivo.ufl.edu/individual/n466104	18040100
http://vivo.ufl.edu/individual/n243605	57720000
http://vivo.ufl.edu/individual/n69413	16240100
http://vivo.ufl.edu/individual/n65183	16400300
http://vivo.ufl.edu/individual/n366307	57140000
http://vivo.ufl.edu/individual/n243222	34010303
http://vivo.ufl.edu/individual/n50212	16640000
http://vivo.ufl.edu/individual/n1045306	16660000
http://vivo.ufl.edu/individual/n2021222054	27070700
http://vivo.ufl.edu/individual/n4777238	60410000
http://vivo.ufl.edu/individual/n1278115	63700600
http://vivo.ufl.edu/individual/n51020	08063100
http://vivo.ufl.edu/individual/n8858857	60351066
http://vivo.ufl.edu/individual/n1278118	19011600
http://vivo.ufl.edu/individual/n8858802	57761700
http://vivo.ufl.edu/individual/n50502	03020300
http://vivo.ufl.edu/individual/n1278125	20000000
http://vivo.ufl.edu/individual/n243204	60330000
http://vivo.ufl.edu/individual/n361590	19030000
http://vivo.ufl.edu/individual/n47689	16202400
http://vivo.ufl.edu/individual/n8858864	26050300
http://vivo.ufl.edu/individual/n2030376853	16980500
http://vivo.ufl.edu/individual/n366314	56020900
http://vivo.ufl.edu/individual/n243213	26020400
http://vivo.ufl.edu/individual/n232486	30170100
http://vivo.ufl.edu/individual/n366314	56020400
http://vivo.ufl.edu/individual/n366314	56030000
http://vivo.ufl.edu/individual/n438002092	16862100
http://vivo.ufl.edu/individual/n1378991289	15030600
http://vivo.ufl.edu/individual/n44585	68022000
http://vivo.ufl.edu/individual/n88293	19090100
http://vivo.ufl.edu/individual/n159204	32030100
http://vivo.ufl.edu/individual/n88112210	13050200
http://vivo.ufl.edu/individual/n1920628093	23070158
http://vivo.ufl.edu/individual/n2021222054	27071700
http://vivo.ufl.edu/individual/n249381	48023000
http://vivo.ufl.edu/individual/n170589	70010500
http://vivo.ufl.edu/individual/n1278114	27011400
http://vivo.ufl.edu/individual/n294093	14301090
http://vivo.ufl.edu/individual/n366312	52071000
http://vivo.ufl.edu/individual/n524447	16880500
http://vivo.ufl.edu/individual/n2021222054	35060103
http://vivo.ufl.edu/individual/n7756017	71010800
http://vivo.ufl.edu/individual/n445939856	04010217
http://vivo.ufl.edu/individual/n69593	07570000
http://vivo.ufl.edu/individual/n1278115	63700700
http://vivo.ufl.edu/individual/n8763422	60261000
http://vivo.ufl.edu/individual/n1582589945	60952000
http://vivo.ufl.edu/individual/n103455	29081500
http://vivo.ufl.edu/individual/n2021222054	35050000
http://vivo.ufl.edu/individual/n1278104	57820200
http://vivo.ufl.edu/individual/n38620	82120000
http://vivo.ufl.edu/individual/n466104	18010000
http://vivo.ufl.edu/individual/n56773	29092000
http://vivo.ufl.edu/individual/n108003	16069050
http://vivo.ufl.edu/individual/n20147	24130000
http://vivo.ufl.edu/individual/n20006	61010400
http://vivo.ufl.edu/individual/n69593	07051200
http://vivo.ufl.edu/individual/n2141234302	29050102
http://vivo.ufl.edu/individual/n1278115	63100200
http://vivo.ufl.edu/individual/n1459732594	18340000
http://vivo.ufl.edu/individual/n466111	24050101
http://vivo.ufl.edu/individual/n1278118	19220300
http://vivo.ufl.edu/individual/n51020	08064000
http://vivo.ufl.edu/individual/n107958	64100000
http://vivo.ufl.edu/individual/n129522	29030300
http://vivo.ufl.edu/individual/n35823	27020100
http://vivo.ufl.edu/individual/n32260	16129001
http://vivo.ufl.edu/individual/n18508	05240000
http://vivo.ufl.edu/individual/n1278118	19010100
http://vivo.ufl.edu/individual/n1466923641	29110100
http://vivo.ufl.edu/individual/n32260	16121500
http://vivo.ufl.edu/individual/n43381	29160206
http://vivo.ufl.edu/individual/n296228	29090200
http://vivo.ufl.edu/individual/n8858868	60102000
http://vivo.ufl.edu/individual/n105028	29091402
http://vivo.ufl.edu/individual/n987236	28091400
http://vivo.ufl.edu/individual/n1631571675	23130113
http://vivo.ufl.edu/individual/n466171	14306007
http://vivo.ufl.edu/individual/n243205	23100203
http://vivo.ufl.edu/individual/n23788	69030200
http://vivo.ufl.edu/individual/n466126	04060000
http://vivo.ufl.edu/individual/n60167	95370100
http://vivo.ufl.edu/individual/n120117	29240103
http://vivo.ufl.edu/individual/n46926	17050300
http://vivo.ufl.edu/individual/n366314	56020100
http://vivo.ufl.edu/individual/n199051	19221300
http://vivo.ufl.edu/individual/n237306	28011204
http://vivo.ufl.edu/individual/n80396	31020102
http://vivo.ufl.edu/individual/n1278115	63610100
http://vivo.ufl.edu/individual/n183358	27030100
http://vivo.ufl.edu/individual/n51020	08000000
http://vivo.ufl.edu/individual/n243219	60353000
http://vivo.ufl.edu/individual/n8858865	55171300
http://vivo.ufl.edu/individual/n131576	32020700
http://vivo.ufl.edu/individual/n987236	28091600
http://vivo.ufl.edu/individual/n1278115	63510000
http://vivo.ufl.edu/individual/n87379	95430600
http://vivo.ufl.edu/individual/n60167	95370390
http://vivo.ufl.edu/individual/n1278126	28323200
http://vivo.ufl.edu/individual/n466171	14280400
http://vivo.ufl.edu/individual/n973980504	14020000
http://vivo.ufl.edu/individual/n366314	56030200
http://vivo.ufl.edu/individual/n524447	16880000
http://vivo.ufl.edu/individual/n65063	11270000
http://vivo.ufl.edu/individual/n632204	68031000
http://vivo.ufl.edu/individual/n126367	95013000
http://vivo.ufl.edu/individual/n38620	95032200
http://vivo.ufl.edu/individual/n466111	24020104
http://vivo.ufl.edu/individual/n438002092	16260300
http://vivo.ufl.edu/individual/n466171	14220703
http://vivo.ufl.edu/individual/n9178	10010000
http://vivo.ufl.edu/individual/n1920628093	23120170
http://vivo.ufl.edu/individual/n45343	62030000
http://vivo.ufl.edu/individual/n438002092	16862000
http://vivo.ufl.edu/individual/n50502	03020000
http://vivo.ufl.edu/individual/n44585	68052100
http://vivo.ufl.edu/individual/n243222	34010500
http://vivo.ufl.edu/individual/n2141234302	29050103
http://vivo.ufl.edu/individual/n243222	34020102
http://vivo.ufl.edu/individual/n500844	30210100
http://vivo.ufl.edu/individual/n9823	06030116
http://vivo.ufl.edu/individual/n421780	29130400
http://vivo.ufl.edu/individual/n466171	14300200
http://vivo.ufl.edu/individual/n405091	29260000
http://vivo.ufl.edu/individual/n69593	07020700
http://vivo.ufl.edu/individual/n166017	29230200
http://vivo.ufl.edu/individual/n69593	07290100
http://vivo.ufl.edu/individual/n438002092	16260900
http://vivo.ufl.edu/individual/n133175	11600000
http://vivo.ufl.edu/individual/n4777234	16820000
http://vivo.ufl.edu/individual/n258044	60352054
http://vivo.ufl.edu/individual/n152255	49200000
http://vivo.ufl.edu/individual/n18508	05320000
http://vivo.ufl.edu/individual/n1278128	28315100
http://vivo.ufl.edu/individual/n1278115	63550400
http://vivo.ufl.edu/individual/n466109	13010000
http://vivo.ufl.edu/individual/n88112201	28309009
http://vivo.ufl.edu/individual/n765319	02070300
http://vivo.ufl.edu/individual/n166017	29011001
http://vivo.ufl.edu/individual/n466171	14304064
http://vivo.ufl.edu/individual/n597168862	27010716
http://vivo.ufl.edu/individual/n466107	34100103
http://vivo.ufl.edu/individual/n32260	16128000
http://vivo.ufl.edu/individual/n27238	95012000
http://vivo.ufl.edu/individual/n51916	18180900
http://vivo.ufl.edu/individual/n2021222054	35050200
http://vivo.ufl.edu/individual/n51020	08061900
http://vivo.ufl.edu/individual/n243200	60073100
http://vivo.ufl.edu/individual/n98138	64701000
http://vivo.ufl.edu/individual/n126367	95015000
http://vivo.ufl.edu/individual/n80254	60464000
http://vivo.ufl.edu/individual/n181253	33040100
http://vivo.ufl.edu/individual/n296228	29091500
http://vivo.ufl.edu/individual/n18508	05951200
http://vivo.ufl.edu/individual/n558844585	29081900
http://vivo.ufl.edu/individual/n48411	28020702
http://vivo.ufl.edu/individual/n1413873275	11300000
http://vivo.ufl.edu/individual/n1920628093	23120171
http://vivo.ufl.edu/individual/n466171	14300330
http://vivo.ufl.edu/individual/n129522	29030101
http://vivo.ufl.edu/individual/n7756019	60152500
http://vivo.ufl.edu/individual/n252723	29310201
http://vivo.ufl.edu/individual/n867890	32060100
http://vivo.ufl.edu/individual/n65063	11060200
http://vivo.ufl.edu/individual/n987233	17010100
http://vivo.ufl.edu/individual/n466114	34010503
http://vivo.ufl.edu/individual/n243213	26020000
http://vivo.ufl.edu/individual/n45343	62010200
http://vivo.ufl.edu/individual/n166017	29010101
http://vivo.ufl.edu/individual/n1920628093	23120000
http://vivo.ufl.edu/individual/n69413	16249006
http://vivo.ufl.edu/individual/n9823	06030000
http://vivo.ufl.edu/individual/n18508	05150000
http://vivo.ufl.edu/individual/n165387	12020500
http://vivo.ufl.edu/individual/n7756031	60352055
http://vivo.ufl.edu/individual/n1137474444	73031000
http://vivo.ufl.edu/individual/n466111	24070400
http://vivo.ufl.edu/individual/n2021222054	35020103
http://vivo.ufl.edu/individual/n8858823	55070500
http://vivo.ufl.edu/individual/n88112209	23010200
http://vivo.ufl.edu/individual/n4777238	60412000
http://vivo.ufl.edu/individual/n45343	62010000
http://vivo.ufl.edu/individual/n69593	07020200
http://vivo.ufl.edu/individual/n438002092	16861600
http://vivo.ufl.edu/individual/n1880524194	55160100
http://vivo.ufl.edu/individual/n987230	33010000
http://vivo.ufl.edu/individual/n466124	60190000
http://vivo.ufl.edu/individual/n421780	29130500
http://vivo.ufl.edu/individual/n1880524194	55160400
http://vivo.ufl.edu/individual/n8858800	28050102
http://vivo.ufl.edu/individual/n1137474444	73020300
http://vivo.ufl.edu/individual/n438002092	16021700
http://vivo.ufl.edu/individual/n39939	18210000
http://vivo.ufl.edu/individual/n298333	33080000
http://vivo.ufl.edu/individual/n89616	02120000
http://vivo.ufl.edu/individual/n131576	32020000
http://vivo.ufl.edu/individual/n1631571675	23130133
http://vivo.ufl.edu/individual/n51916	18180910
http://vivo.ufl.edu/individual/n243204	60310000
http://vivo.ufl.edu/individual/n57631	04040302
http://vivo.ufl.edu/individual/n51020	08063200
http://vivo.ufl.edu/individual/n51020	08071500
